x1,x2,y1,y2
6.541628424,22.79051139,1.27250597,0.472503454
12.40049697,22.19428504,1.991200138,1.191200138
7.633150152,22.09635858,0.698722689,-0.101277311
10.33739393,24.472755,1.993682,1.193682
5.145749625,24.06099733,2.28366085,1.48366085
14.18747008,24.29520526,0.629448086,-0.170551914
14.00714854,23.85393261,0.381709747,-0.418290253
5.334214276,22.17042357,2.33457948,1.53457948
14.56949336,24.03057161,0.279987098,-0.520012456
6.372093214,22.45229131,1.595679984,0.877799842
7.83828353,24.89510096,1.251268682,0.451268625
11.06083184,24.85701533,2.916884536,2.116884536
14.44225136,24.89016448,1.113106393,0.313106393
13.52735541,23.303303,0.536780699,-0.263219301
5.022592335,23.93355313,2.162636274,1.362636274
10.21226027,22.23565513,1.487268951,0.687268951
10.52037633,24.66171314,2.346552535,1.546552535
9.853774137,24.17979666,1.246526341,0.446526341
12.68134154,22.96531611,1.359669509,0.559669504
6.607167531,23.52186462,1.220041317,0.466131711
12.6456045,22.59048884,1.523952798,0.723952798
5.20809798,23.88882835,2.163270178,1.363270178
6.352101784,24.96709005,2.636905756,1.726905756
6.162730174,22.81972335,1.592259658,0.792259658
8.098975845,22.16733576,0.392002797,-0.345997203
11.71452645,22.2835908,2.235450683,1.435450683
9.712297783,23.47838773,0.672426619,-0.127573381
13.16168298,24.65540135,1.822954231,1.022954231
7.895867835,22.15034844,0.491117633,-0.308882367
12.33125978,23.49456942,1.686168806,0.886168806
12.02622355,23.2578126,1.804818731,1.004818731
8.275694763,24.04629268,0.293837911,-0.506162089
8.346475291,23.86008525,0.150621185,-0.649378815
14.78058079,23.8047667,0.114281965,-0.685718035
11.24582112,23.53034143,1.922273787,1.122273787
14.50313525,23.56942266,0.011945573,-0.788054427
12.67475651,22.28768495,1.693016729,0.893016729
13.25009253,23.39720444,0.824204083,0.034608286
9.066403018,22.80448659,0.152358469,-0.647641531
9.513084114,23.1598093,0.432227099,-0.367772901
9.006316274,23.72986894,0.230059686,-0.569940314
14.9513816,24.35317621,0.576885704,-0.223114296
6.775641759,24.07897401,1.390770416,0.590770416
14.62596903,22.72969336,-0.012630213,-0.812630213
9.192502703,24.60230887,1.067582772,0.267582772
9.240524466,23.64777003,0.336853624,-0.463146376
9.631488697,22.48018744,0.748782939,-0.051217061
8.737231488,23.90911137,0.227430835,-0.452569165
9.655081002,24.6399103,1.489464311,0.689464311
5.351682615,23.76086316,2.083646018,1.283646018
5.842726697,24.53084342,2.569289532,1.769289532
12.32520698,24.56075804,2.477624732,1.677624732
11.36199994,24.5827086,2.748963898,1.948963898
5.279077889,22.25471238,2.268130384,1.468130384
8.001700598,23.0717213,-0.007565273,-0.807565273
7.208525208,22.62744489,0.6862789,-0.1137211
5.550199933,24.95011111,3.101210608,2.301210608
10.23246071,24.01564823,1.488651186,0.688651186
9.163696573,24.72973267,1.175172108,0.375172108
5.482187498,23.66817684,2.016600802,1.216600802
10.72404516,22.79643009,1.62116222,0.82116222
13.03516651,22.32838141,1.319055893,0.519055893
6.136017195,23.36100712,1.585154653,0.785154653
7.771172144,23.83622007,0.340510149,-0.459489851
11.41678092,24.08109538,2.297973518,1.497973518
9.927373054,24.9358073,2.049001151,1.249001151
10.06556076,22.31578222,1.282884927,0.482884927
9.614402601,23.26584812,0.531576938,-0.322061913
13.94743074,24.74269944,1.208894542,0.408894542
11.05777693,23.5649761,1.859561464,1.059561464
11.03355603,24.0428506,2.138500159,1.338500159
9.438718562,24.5460009,1.202107128,0.402107128
9.800467833,23.52460149,0.774240936,-0.025759064
13.88447527,24.47774914,0.991093455,0.191093455
7.085004885,22.64701815,0.795165714,-0.004834286
